timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2024-10-31T00:00:00.000Z";"2024-10-31T23:59:59.999Z";"2024-10-31T02:43:00.000Z";"2024-10-31T22:26:00.000Z";"2781";1.0093210929;1.0228751327;0.9605174059;0.966076004;80405669.43;1304202605.38;"2024-10-31T23:59:59.999Z"
"2024-10-30T00:00:00.000Z";"2024-10-30T23:59:59.999Z";"2024-10-30T05:18:00.000Z";"2024-10-30T15:26:00.000Z";"2781";1.0470251911;1.0721302172;0.9990729387;1.0092373811;111248313.54;1362470464.45;"2024-10-30T23:59:59.999Z"
"2024-10-29T00:00:00.000Z";"2024-10-29T23:59:59.999Z";"2024-10-29T17:09:00.000Z";"2024-10-29T20:33:00.000Z";"2781";1.0417693635;1.0780824031;1.0283626405;1.0470251911;175870168.66;1413484008.03;"2024-10-29T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-10-28T23:59:59.999Z";"2024-10-28T13:51:00.000Z";"2024-10-28T06:36:00.000Z";"2781";1.0175228611;1.0622141039;0.9871316497;1.0417713221;213084646.89;1406391284.83;"2024-10-28T23:59:59.999Z"
"2024-10-27T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-27T14:52:00.000Z";"2024-10-27T00:20:00.000Z";"2781";0.9769728443;1.0618360432;0.9731756962;1.0175087692;160891884.2;1373655862.48;"2024-10-27T23:59:59.999Z"
"2024-10-26T00:00:00.000Z";"2024-10-26T23:59:59.999Z";"2024-10-26T20:19:00.000Z";"2024-10-26T02:15:00.000Z";"2781";0.9520930846;1.0001926229;0.9298376998;0.9769728443;118507283.53;1318959889.04;"2024-10-26T23:59:59.999Z"
"2024-10-25T00:00:00.000Z";"2024-10-25T23:59:59.999Z";"2024-10-25T00:01:00.000Z";"2024-10-25T23:26:00.000Z";"2781";1.0663089122;1.0667019176;0.9121880074;0.952093199;208088575.09;1285325664.17;"2024-10-25T23:59:59.999Z"
"2024-10-24T00:00:00.000Z";"2024-10-24T23:59:59.999Z";"2024-10-24T02:46:00.000Z";"2024-10-24T16:16:00.000Z";"2781";1.069480017;1.1107620029;1.0097420419;1.0776641172;226393660.88;1454634977.14;"2024-10-24T23:59:59.999Z"
"2024-10-23T00:00:00.000Z";"2024-10-23T23:59:59.999Z";"2024-10-23T20:22:00.000Z";"2024-10-23T07:17:00.000Z";"2781";0.9895481878;1.0740985039;0.9646233771;1.0537388958;280806029.45;1422547509.29;"2024-10-23T23:59:59.999Z"
"2024-10-22T00:00:00.000Z";"2024-10-22T23:59:59.999Z";"2024-10-22T15:02:00.000Z";"2024-10-22T09:43:00.000Z";"2781";0.9662788895;1.0105202963;0.9449167363;0.9894772789;179391059.25;1335890053.47;"2024-10-22T23:59:59.999Z"
"2024-10-21T00:00:00.000Z";"2024-10-21T23:59:59.999Z";"2024-10-21T00:13:00.000Z";"2024-10-21T13:56:00.000Z";"2781";0.9732010026;1.0239389657;0.9473016282;0.9662788895;191545268.81;1304476500.82;"2024-10-21T23:59:59.999Z"
"2024-10-20T00:00:00.000Z";"2024-10-20T23:59:59.999Z";"2024-10-20T22:58:00.000Z";"2024-10-20T03:30:00.000Z";"2781";0.9143183937;0.9815563549;0.8894456486;0.9808728022;163425302.3;1324173683.32;"2024-10-20T23:59:59.999Z"
"2024-10-19T00:00:00.000Z";"2024-10-19T23:59:59.999Z";"2024-10-19T23:08:00.000Z";"2024-10-19T12:02:00.000Z";"2781";0.8667810087;0.9206416554;0.847732725;0.9143183937;74445623.78;1234329831.55;"2024-10-19T23:59:59.999Z"
"2024-10-18T00:00:00.000Z";"2024-10-18T23:59:59.999Z";"2024-10-18T09:32:00.000Z";"2024-10-18T01:01:00.000Z";"2781";0.818520856;0.8749649961;0.8160781469;0.8667810087;96010979.49;1170154361.79;"2024-10-18T23:59:59.999Z"
"2024-10-17T00:00:00.000Z";"2024-10-17T23:59:59.999Z";"2024-10-17T00:34:00.000Z";"2024-10-17T18:17:00.000Z";"2781";0.8548626117;0.8695254443;0.8070110536;0.8184018406;77304499.33;1104842484.77;"2024-10-17T23:59:59.999Z"
"2024-10-16T00:00:00.000Z";"2024-10-16T23:59:59.999Z";"2024-10-16T11:49:00.000Z";"2024-10-16T07:19:00.000Z";"2781";0.8784450587;0.8921004745;0.8490681174;0.8548652736;99533710.26;1154068119.38;"2024-10-16T23:59:59.999Z"
"2024-10-15T00:00:00.000Z";"2024-10-15T23:59:59.999Z";"2024-10-15T14:03:00.000Z";"2024-10-15T12:00:00.000Z";"2781";0.8855760539;0.9318952587;0.8449829715;0.8633963874;227292297.84;1165585123.05;"2024-10-15T23:59:59.999Z"
"2024-10-14T00:00:00.000Z";"2024-10-14T23:59:59.999Z";"2024-10-14T23:03:00.000Z";"2024-10-14T00:53:00.000Z";"2781";0.7943057752;0.8916839812;0.7896647429;0.8855794355;114004845.57;1195527672.79;"2024-10-14T23:59:59.999Z"
"2024-10-13T00:00:00.000Z";"2024-10-13T23:59:59.999Z";"2024-10-13T10:41:00.000Z";"2024-10-13T15:31:00.000Z";"2781";0.7912362986;0.8081025476;0.7704092671;0.7943057752;50949805.48;1072312796.5;"2024-10-13T23:59:59.999Z"
"2024-10-12T00:00:00.000Z";"2024-10-12T23:59:59.999Z";"2024-10-12T15:11:00.000Z";"2024-10-12T03:29:00.000Z";"2781";0.7846341251;0.8097462342;0.782777927;0.7912362986;45413567.75;1068169003.11;"2024-10-12T23:59:59.999Z"
"2024-10-11T00:00:00.000Z";"2024-10-11T23:59:59.999Z";"2024-10-11T17:40:00.000Z";"2024-10-11T01:16:00.000Z";"2781";0.7349113499;0.7935206995;0.7321146442;0.7846341251;62599360.75;1059256068.91;"2024-10-11T23:59:59.999Z"
"2024-10-10T00:00:00.000Z";"2024-10-10T23:59:59.999Z";"2024-10-10T23:26:00.000Z";"2024-10-10T18:29:00.000Z";"2781";0.7266682144;0.7353943502;0.7059158519;0.7349113499;57112603.34;992130322.31;"2024-10-10T23:59:59.999Z"
"2024-10-09T00:00:00.000Z";"2024-10-09T23:59:59.999Z";"2024-10-09T01:39:00.000Z";"2024-10-09T21:03:00.000Z";"2781";0.7441523665;0.7562864416;0.7159771915;0.7254777052;53057823.46;979394902.04;"2024-10-09T23:59:59.999Z"
"2024-10-08T00:00:00.000Z";"2024-10-08T23:59:59.999Z";"2024-10-08T02:13:00.000Z";"2024-10-08T19:17:00.000Z";"2781";0.7679418422;0.7797491395;0.7333221583;0.743443706;64423002.26;1003649003.11;"2024-10-08T23:59:59.999Z"
"2024-10-07T00:00:00.000Z";"2024-10-07T23:59:59.999Z";"2024-10-07T14:43:00.000Z";"2024-10-07T23:59:00.000Z";"2781";0.7894151563;0.8146722678;0.7678623448;0.7679418422;80008734.15;1036721486.95;"2024-10-07T23:59:59.999Z"
"2024-10-06T00:00:00.000Z";"2024-10-06T23:59:59.999Z";"2024-10-06T16:09:00.000Z";"2024-10-06T04:49:00.000Z";"2781";0.7652313788;0.792659835;0.7604240609;0.7894151563;39112488.15;1065710460.99;"2024-10-06T23:59:59.999Z"
"2024-10-05T00:00:00.000Z";"2024-10-05T23:59:59.999Z";"2024-10-05T09:51:00.000Z";"2024-10-05T21:07:00.000Z";"2781";0.7801605702;0.7905301649;0.7544197374;0.7652088337;40212712.67;1033031925.46;"2024-10-05T23:59:59.999Z"
"2024-10-04T00:00:00.000Z";"2024-10-04T23:59:59.999Z";"2024-10-04T21:14:00.000Z";"2024-10-04T01:02:00.000Z";"2781";0.7424615635;0.7909871592;0.7353674125;0.7801605702;62020275.26;1053216769.75;"2024-10-04T23:59:59.999Z"
"2024-10-03T00:00:00.000Z";"2024-10-03T23:59:59.999Z";"2024-10-03T04:50:00.000Z";"2024-10-03T15:44:00.000Z";"2781";0.771043583;0.7851453192;0.7239375597;0.7438031401;87078124.85;1004134239.1;"2024-10-03T23:59:59.999Z"
"2024-10-02T00:00:00.000Z";"2024-10-02T23:59:59.999Z";"2024-10-02T07:43:00.000Z";"2024-10-02T19:22:00.000Z";"2781";0.8110463118;0.8314540926;0.7621686558;0.771043583;88876198.89;1040908837;"2024-10-02T23:59:59.999Z"
"2024-10-01T00:00:00.000Z";"2024-10-01T23:59:59.999Z";"2024-10-01T11:16:00.000Z";"2024-10-01T20:43:00.000Z";"2781";0.8714829449;0.9032415208;0.785359019;0.8108711187;119913821.77;1094676010.24;"2024-10-01T23:59:59.999Z"
"2024-09-30T00:00:00.000Z";"2024-09-30T23:59:59.999Z";"2024-09-30T01:36:00.000Z";"2024-09-30T23:44:00.000Z";"2781";0.9184634777;0.923047325;0.8665788389;0.8714829449;106768561.29;1176501975.62;"2024-09-30T23:59:59.999Z"
"2024-09-29T00:00:00.000Z";"2024-09-29T23:59:59.999Z";"2024-09-29T21:26:00.000Z";"2024-09-29T08:31:00.000Z";"2781";0.9203374616;0.9407248629;0.8891827066;0.9184634777;82423187.97;1239925694.85;"2024-09-29T23:59:59.999Z"
"2024-09-28T00:00:00.000Z";"2024-09-28T23:59:59.999Z";"2024-09-28T02:43:00.000Z";"2024-09-28T09:10:00.000Z";"2781";0.9398590169;0.9543507403;0.9042780164;0.9203317403;71928285.08;1242447849.43;"2024-09-28T23:59:59.999Z"
"2024-09-27T00:00:00.000Z";"2024-09-27T23:59:59.999Z";"2024-09-27T15:23:00.000Z";"2024-09-27T11:46:00.000Z";"2781";0.9364497632;0.9645884557;0.9243794381;0.9398590169;133947642.61;1268809672.76;"2024-09-27T23:59:59.999Z"
"2024-09-26T00:00:00.000Z";"2024-09-26T23:59:59.999Z";"2024-09-26T16:18:00.000Z";"2024-09-26T00:54:00.000Z";"2781";0.8656958725;0.9624763438;0.8601780854;0.9364497632;149283561.71;1264207180.32;"2024-09-26T23:59:59.999Z"
"2024-09-25T00:00:00.000Z";"2024-09-25T23:59:59.999Z";"2024-09-25T01:42:00.000Z";"2024-09-25T23:38:00.000Z";"2781";0.902130265;0.9133527456;0.8620603768;0.8656958725;102998825.5;1168689427.82;"2024-09-25T23:59:59.999Z"
"2024-09-24T00:00:00.000Z";"2024-09-24T23:59:59.999Z";"2024-09-24T23:01:00.000Z";"2024-09-24T02:16:00.000Z";"2781";0.8176665315;0.9128719241;0.8059868485;0.902130265;150248648.32;1217875857.81;"2024-09-24T23:59:59.999Z"
"2024-09-23T00:00:00.000Z";"2024-09-23T23:59:59.999Z";"2024-09-23T03:32:00.000Z";"2024-09-23T21:23:00.000Z";"2781";0.8251570227;0.8530376317;0.8034947693;0.8176665315;99327388.86;1103849817.55;"2024-09-23T23:59:59.999Z"
"2024-09-22T00:00:00.000Z";"2024-09-22T23:59:59.999Z";"2024-09-22T00:11:00.000Z";"2024-09-22T22:10:00.000Z";"2781";0.8597047642;0.8644055046;0.8037121134;0.8251570227;60837033.61;1113961980.65;"2024-09-22T23:59:59.999Z"
"2024-09-21T00:00:00.000Z";"2024-09-21T23:59:59.999Z";"2024-09-21T23:54:00.000Z";"2024-09-21T04:40:00.000Z";"2781";0.8395529636;0.8619274461;0.8214223764;0.8597047642;48910051.24;1160601431.67;"2024-09-21T23:59:59.999Z"
"2024-09-20T00:00:00.000Z";"2024-09-20T23:59:59.999Z";"2024-09-20T06:58:00.000Z";"2024-09-20T01:17:00.000Z";"2781";0.8026417838;0.8907804447;0.7902270686;0.8395529636;129330425.01;1133396500.85;"2024-09-20T23:59:59.999Z"
"2024-09-19T00:00:00.000Z";"2024-09-19T23:59:59.999Z";"2024-09-19T18:50:00.000Z";"2024-09-19T00:00:00.000Z";"2781";0.7547468094;0.8234368874;0.7547468094;0.8026417838;95177917.63;1083566408.14;"2024-09-19T23:59:59.999Z"
"2024-09-18T00:00:00.000Z";"2024-09-18T23:59:59.999Z";"2024-09-18T23:59:00.000Z";"2024-09-18T15:49:00.000Z";"2781";0.7313419491;0.7547468094;0.7063575415;0.7547468094;65899480.24;1018908192.65;"2024-09-18T23:59:59.999Z"
"2024-09-17T00:00:00.000Z";"2024-09-17T23:59:59.999Z";"2024-09-17T15:23:00.000Z";"2024-09-17T01:17:00.000Z";"2781";0.7296689569;0.7540179419;0.7221660273;0.7313419491;53933820.26;987311631.32;"2024-09-17T23:59:59.999Z"
"2024-09-16T00:00:00.000Z";"2024-09-16T23:59:59.999Z";"2024-09-16T08:34:00.000Z";"2024-09-16T02:59:00.000Z";"2781";0.7327754045;0.7385115137;0.7136336397;0.7296695889;47230955.29;985053091.83;"2024-09-16T23:59:59.999Z"
"2024-09-15T00:00:00.000Z";"2024-09-15T23:59:59.999Z";"2024-09-15T02:58:00.000Z";"2024-09-15T23:13:00.000Z";"2781";0.770435527;0.7755473489;0.7284779569;0.7327754045;38780121.81;989246796.03;"2024-09-15T23:59:59.999Z"
"2024-09-14T00:00:00.000Z";"2024-09-14T23:59:59.999Z";"2024-09-14T04:40:00.000Z";"2024-09-14T18:11:00.000Z";"2781";0.7825370305;0.7900151028;0.7651122608;0.7704356733;36196879.91;1040088158.91;"2024-09-14T23:59:59.999Z"
"2024-09-13T00:00:00.000Z";"2024-09-13T23:59:59.999Z";"2024-09-13T22:22:00.000Z";"2024-09-13T12:28:00.000Z";"2781";0.7673996152;0.7866684208;0.7400848819;0.782538005;55724106.97;1056426306.7;"2024-09-13T23:59:59.999Z"
"2024-09-12T00:00:00.000Z";"2024-09-12T23:59:59.999Z";"2024-09-12T22:38:00.000Z";"2024-09-12T00:01:00.000Z";"2781";0.7188392911;0.7741022792;0.7185649067;0.7673996152;76803809.3;1035989480.56;"2024-09-12T23:59:59.999Z"
"2024-09-11T00:00:00.000Z";"2024-09-11T23:59:59.999Z";"2024-09-11T00:49:00.000Z";"2024-09-11T14:50:00.000Z";"2781";0.7382315952;0.7382681076;0.6970422324;0.7188392911;63843966.64;970433043;"2024-09-11T23:59:59.999Z"
"2024-09-10T00:00:00.000Z";"2024-09-10T23:59:59.999Z";"2024-09-10T18:44:00.000Z";"2024-09-10T02:28:00.000Z";"2781";0.7356504275;0.7501790729;0.7222320498;0.7382315952;52732760.78;996612653.58;"2024-09-10T23:59:59.999Z"
"2024-09-09T00:00:00.000Z";"2024-09-09T23:59:59.999Z";"2024-09-09T21:21:00.000Z";"2024-09-09T05:55:00.000Z";"2781";0.7086617436;0.7439800803;0.6960017688;0.7356504275;66079713.59;993128077.17;"2024-09-09T23:59:59.999Z"
"2024-09-08T00:00:00.000Z";"2024-09-08T23:59:59.999Z";"2024-09-08T22:31:00.000Z";"2024-09-08T16:17:00.000Z";"2781";0.6978493631;0.7172338678;0.6916843258;0.7086617436;46917678.86;956693353.91;"2024-09-08T23:59:59.999Z"
"2024-09-07T00:00:00.000Z";"2024-09-07T23:59:59.999Z";"2024-09-07T15:37:00.000Z";"2024-09-07T01:56:00.000Z";"2781";0.6844472477;0.7085148275;0.6800612167;0.6978493631;44940742.52;942096640.18;"2024-09-07T23:59:59.999Z"
"2024-09-06T00:00:00.000Z";"2024-09-06T23:59:59.999Z";"2024-09-06T12:55:00.000Z";"2024-09-06T21:04:00.000Z";"2781";0.7072009658;0.7307002016;0.6615091372;0.6844472477;88785461.91;924003784.4;"2024-09-06T23:59:59.999Z"
"2024-09-05T00:00:00.000Z";"2024-09-05T23:59:59.999Z";"2024-09-05T00:31:00.000Z";"2024-09-05T19:46:00.000Z";"2781";0.7331043296;0.7377035131;0.6997197981;0.7071949557;48280724.65;954721303.87;"2024-09-05T23:59:59.999Z"
"2024-09-04T00:00:00.000Z";"2024-09-04T23:59:59.999Z";"2024-09-04T16:37:00.000Z";"2024-09-04T01:06:00.000Z";"2781";0.7031988856;0.7422993982;0.6788442252;0.7331043296;70611512.49;989690845;"2024-09-04T23:59:59.999Z"
"2024-09-03T00:00:00.000Z";"2024-09-03T23:59:59.999Z";"2024-09-03T02:23:00.000Z";"2024-09-03T23:59:00.000Z";"2781";0.7421076009;0.7575154649;0.7032299303;0.7032299303;50009769.42;949318495.61;"2024-09-03T23:59:59.999Z"
"2024-09-02T00:00:00.000Z";"2024-09-02T23:59:59.999Z";"2024-09-02T21:30:00.000Z";"2024-09-02T07:49:00.000Z";"2781";0.7062777654;0.7452592112;0.7005671512;0.7421076009;60227947.5;1001845261.17;"2024-09-02T23:59:59.999Z"
"2024-09-01T00:00:00.000Z";"2024-09-01T23:59:59.999Z";"2024-09-01T20:25:00.000Z";"2024-09-01T23:16:00.000Z";"2781";0.7428029149;0.7456929474;0.7040918504;0.7062777654;54468577.69;953474983.26;"2024-09-01T23:59:59.999Z"
"2024-08-31T00:00:00.000Z";"2024-08-31T23:59:59.999Z";"2024-08-31T00:49:00.000Z";"2024-08-31T20:10:00.000Z";"2781";0.7597614163;0.7653909735;0.7369472573;0.7428029149;36040432.25;1002783935.06;"2024-08-31T23:59:59.999Z"
"2024-08-30T00:00:00.000Z";"2024-08-30T23:59:59.999Z";"2024-08-30T00:40:00.000Z";"2024-08-30T16:29:00.000Z";"2781";0.7747284356;0.7818564717;0.7279522628;0.7597614163;72854023.16;1025677911.94;"2024-08-30T23:59:59.999Z"
"2024-08-29T00:00:00.000Z";"2024-08-29T23:59:59.999Z";"2024-08-29T16:11:00.000Z";"2024-08-29T22:11:00.000Z";"2781";0.7908451499;0.8147665822;0.7656838142;0.774695635;76943047.29;1045839107.29;"2024-08-29T23:59:59.999Z"
"2024-08-28T00:00:00.000Z";"2024-08-28T23:59:59.999Z";"2024-08-28T12:44:00.000Z";"2024-08-28T16:25:00.000Z";"2781";0.8039962837;0.8236382405;0.7711830848;0.7908451499;105928645.98;1067640952.36;"2024-08-28T23:59:59.999Z"
"2024-08-27T00:00:00.000Z";"2024-08-27T23:59:59.999Z";"2024-08-27T05:52:00.000Z";"2024-08-27T22:37:00.000Z";"2781";0.8791694364;0.906726757;0.7925051174;0.8039961533;120249137.27;1085394983.04;"2024-08-27T23:59:59.999Z"
"2024-08-26T00:00:00.000Z";"2024-08-26T23:59:59.999Z";"2024-08-26T10:49:00.000Z";"2024-08-26T02:23:00.000Z";"2781";0.8867961347;0.9252998848;0.8763444955;0.8791694364;137471405.99;1186878739.08;"2024-08-26T23:59:59.999Z"
"2024-08-25T00:00:00.000Z";"2024-08-25T23:59:59.999Z";"2024-08-25T00:00:00.000Z";"2024-08-25T07:46:00.000Z";"2781";0.9210916952;0.9211033837;0.8665420184;0.8867948081;73090989.82;1197174781.91;"2024-08-25T23:59:59.999Z"
"2024-08-24T00:00:00.000Z";"2024-08-24T23:59:59.999Z";"2024-08-24T18:34:00.000Z";"2024-08-24T01:46:00.000Z";"2781";0.8779669425;0.9449157479;0.8698840898;0.9210916952;94666078.55;1243473788.47;"2024-08-24T23:59:59.999Z"
"2024-08-23T00:00:00.000Z";"2024-08-23T23:59:59.999Z";"2024-08-23T22:28:00.000Z";"2024-08-23T00:05:00.000Z";"2781";0.8037640008;0.8876654955;0.8028437677;0.8779872398;76941194.59;1185255372.43;"2024-08-23T23:59:59.999Z"
"2024-08-22T00:00:00.000Z";"2024-08-22T23:59:59.999Z";"2024-08-22T12:05:00.000Z";"2024-08-22T02:56:00.000Z";"2781";0.7948415068;0.8113156191;0.7818886696;0.8037640008;52047692.69;1085081401.06;"2024-08-22T23:59:59.999Z"
"2024-08-21T00:00:00.000Z";"2024-08-21T23:59:59.999Z";"2024-08-21T20:13:00.000Z";"2024-08-21T13:46:00.000Z";"2781";0.78041232;0.8028786118;0.7649913403;0.7948415068;61396541.28;1073036034.25;"2024-08-21T23:59:59.999Z"
"2024-08-20T00:00:00.000Z";"2024-08-20T23:59:59.999Z";"2024-08-20T05:26:00.000Z";"2024-08-20T15:09:00.000Z";"2781";0.7783259249;0.8106832261;0.7693808249;0.7874269918;68088818.27;1063026438.9;"2024-08-20T23:59:59.999Z"
"2024-08-19T00:00:00.000Z";"2024-08-19T23:59:59.999Z";"2024-08-19T20:38:00.000Z";"2024-08-19T11:31:00.000Z";"2781";0.7639700501;0.7800229886;0.7431627617;0.7736574607;61092672.11;1044437571.95;"2024-08-19T23:59:59.999Z"
"2024-08-18T00:00:00.000Z";"2024-08-18T23:59:59.999Z";"2024-08-18T16:53:00.000Z";"2024-08-18T04:34:00.000Z";"2781";0.759258116;0.792034427;0.7517459864;0.7639700501;51857187.3;1031359567.66;"2024-08-18T23:59:59.999Z"
"2024-08-17T00:00:00.000Z";"2024-08-17T23:59:59.999Z";"2024-08-17T22:10:00.000Z";"2024-08-17T11:05:00.000Z";"2781";0.7443584044;0.7630279049;0.7357499043;0.759258116;40143939.69;1024998456.62;"2024-08-17T23:59:59.999Z"
"2024-08-16T00:00:00.000Z";"2024-08-16T23:59:59.999Z";"2024-08-16T06:58:00.000Z";"2024-08-16T17:25:00.000Z";"2781";0.7709496811;0.7809920255;0.7265715308;0.7443643151;64559588.31;1004891825.33;"2024-08-16T23:59:59.999Z"
"2024-08-15T00:00:00.000Z";"2024-08-15T23:59:59.999Z";"2024-08-15T00:52:00.000Z";"2024-08-15T19:11:00.000Z";"2781";0.7917252843;0.7983587601;0.7457282225;0.7709496811;82808269.88;1040782069.54;"2024-08-15T23:59:59.999Z"
"2024-08-14T00:00:00.000Z";"2024-08-14T23:59:59.999Z";"2024-08-14T12:46:00.000Z";"2024-08-14T22:11:00.000Z";"2781";0.8192347145;0.8444083174;0.7832279774;0.7917252843;81882193.22;1068829133.83;"2024-08-14T23:59:59.999Z"
"2024-08-13T00:00:00.000Z";"2024-08-13T23:59:59.999Z";"2024-08-13T17:04:00.000Z";"2024-08-13T10:26:00.000Z";"2781";0.8175709555;0.8321437827;0.7939779159;0.8192327083;77730802.7;1105966864.64;"2024-08-13T23:59:59.999Z"
"2024-08-12T00:00:00.000Z";"2024-08-12T23:59:59.999Z";"2024-08-12T14:43:00.000Z";"2024-08-12T00:04:00.000Z";"2781";0.7866710221;0.8452083772;0.7848298009;0.8175709555;106309471.3;1103720789.97;"2024-08-12T23:59:59.999Z"
"2024-08-11T00:00:00.000Z";"2024-08-11T23:59:59.999Z";"2024-08-11T09:25:00.000Z";"2024-08-11T23:52:00.000Z";"2781";0.8679030513;0.8910582214;0.7863899464;0.7866710221;79838581.44;1062005879.88;"2024-08-11T23:59:59.999Z"
"2024-08-10T00:00:00.000Z";"2024-08-10T23:59:59.999Z";"2024-08-10T00:25:00.000Z";"2024-08-10T17:43:00.000Z";"2781";0.8838467896;0.8971077181;0.8565830449;0.8679052543;64359078.35;1171672093.3;"2024-08-10T23:59:59.999Z"
"2024-08-09T00:00:00.000Z";"2024-08-09T23:59:59.999Z";"2024-08-09T00:01:00.000Z";"2024-08-09T16:02:00.000Z";"2781";0.9126750063;0.9129523159;0.8446493775;0.8838467896;96810615.94;1193193165.9;"2024-08-09T23:59:59.999Z"
"2024-08-08T00:00:00.000Z";"2024-08-08T23:59:59.999Z";"2024-08-08T23:58:00.000Z";"2024-08-08T00:43:00.000Z";"2781";0.7930873015;0.913185395;0.7757017074;0.9126750063;162306225.65;1232111258.48;"2024-08-08T23:59:59.999Z"
"2024-08-07T00:00:00.000Z";"2024-08-07T23:59:59.999Z";"2024-08-07T09:05:00.000Z";"2024-08-07T22:29:00.000Z";"2781";0.8272997208;0.8983470684;0.7893086611;0.7930873015;186634114.21;1070667857.07;"2024-08-07T23:59:59.999Z"
"2024-08-06T00:00:00.000Z";"2024-08-06T23:59:59.999Z";"2024-08-06T22:21:00.000Z";"2024-08-06T00:02:00.000Z";"2781";0.7374124538;0.8638330244;0.7364093926;0.8272799784;197316995.23;1116827970.85;"2024-08-06T23:59:59.999Z"
"2024-08-05T00:00:00.000Z";"2024-08-05T23:59:59.999Z";"2024-08-05T00:07:00.000Z";"2024-08-05T13:31:00.000Z";"2781";0.8221364405;0.8292906069;0.6613411724;0.7374667943;406362310.04;995506812.64;"2024-08-05T23:59:59.999Z"
"2024-08-04T00:00:00.000Z";"2024-08-04T23:59:59.999Z";"2024-08-04T13:34:00.000Z";"2024-08-04T17:46:00.000Z";"2781";0.8376875176;0.8694137616;0.774218436;0.8221364405;145040087.96;1109884194.64;"2024-08-04T23:59:59.999Z"
"2024-08-03T00:00:00.000Z";"2024-08-03T23:59:59.999Z";"2024-08-03T00:26:00.000Z";"2024-08-03T20:59:00.000Z";"2781";0.9102473861;0.9185176384;0.8142142712;0.8376881125;129003925.17;1130878148.74;"2024-08-03T23:59:59.999Z"
"2024-08-02T00:00:00.000Z";"2024-08-02T23:59:59.999Z";"2024-08-02T00:22:00.000Z";"2024-08-02T21:32:00.000Z";"2781";1.027625083;1.0381510498;0.8963415905;0.9102473861;181071622.08;1228833971.28;"2024-08-02T23:59:59.999Z"
"2024-08-01T00:00:00.000Z";"2024-08-01T23:59:59.999Z";"2024-08-01T23:54:00.000Z";"2024-08-01T18:48:00.000Z";"2781";1.0010222947;1.028259894;0.9464019668;1.0276564607;152494874.31;1387293862.07;"2024-08-01T23:59:59.999Z"
"2024-07-31T00:00:00.000Z";"2024-07-31T23:59:59.999Z";"2024-07-31T13:43:00.000Z";"2024-07-31T23:52:00.000Z";"2781";1.043992568;1.0821037878;1.0009263152;1.0010177543;116205854.92;1351373968.37;"2024-07-31T23:59:59.999Z"
"2024-07-30T00:00:00.000Z";"2024-07-30T23:59:59.999Z";"2024-07-30T07:20:00.000Z";"2024-07-30T20:11:00.000Z";"2781";1.0910860121;1.1094795188;1.0341025486;1.0438910733;121097959.31;1409252948.96;"2024-07-30T23:59:59.999Z"
"2024-07-29T00:00:00.000Z";"2024-07-29T23:59:59.999Z";"2024-07-29T05:41:00.000Z";"2024-07-29T23:48:00.000Z";"2781";1.1195916229;1.220753363;1.0903040891;1.091066412;192564313.21;1472939656.21;"2024-07-29T23:59:59.999Z"
"2024-07-28T00:00:00.000Z";"2024-07-28T23:59:59.999Z";"2024-07-28T13:58:00.000Z";"2024-07-28T00:10:00.000Z";"2781";1.0988633063;1.154048397;1.0896597961;1.1195753452;124422124.64;1511448690.98;"2024-07-28T23:59:59.999Z"
"2024-07-27T00:00:00.000Z";"2024-07-27T23:59:59.999Z";"2024-07-27T09:28:00.000Z";"2024-07-27T02:13:00.000Z";"2781";1.0734206518;1.1779116234;1.0599196831;1.0989757167;220732675.62;1483465463.54;"2024-07-27T23:59:59.999Z"
"2024-07-26T00:00:00.000Z";"2024-07-26T23:59:59.999Z";"2024-07-26T16:47:00.000Z";"2024-07-26T00:03:00.000Z";"2781";0.9577616524;1.079645261;0.9566718297;1.0734119548;133303444.41;1449106139.01;"2024-07-26T23:59:59.999Z"
"2024-07-25T00:00:00.000Z";"2024-07-25T23:59:59.999Z";"2024-07-25T00:52:00.000Z";"2024-07-25T20:17:00.000Z";"2781";0.9966887869;1.0109471476;0.9244147552;0.9576205226;163387851.39;1292978230.75;"2024-07-25T23:59:59.999Z"
"2024-07-24T00:00:00.000Z";"2024-07-24T23:59:59.999Z";"2024-07-24T17:46:00.000Z";"2024-07-24T01:01:00.000Z";"2781";0.9510925187;1.0289252411;0.9457976311;0.9967050455;136316234.37;1345529862.29;"2024-07-24T23:59:59.999Z"
"2024-07-23T00:00:00.000Z";"2024-07-23T23:59:59.999Z";"2024-07-23T00:42:00.000Z";"2024-07-23T17:15:00.000Z";"2781";1.0080649344;1.0177370117;0.9388484773;0.9511076314;105453499.22;1283974900.23;"2024-07-23T23:59:59.999Z"
"2024-07-22T00:00:00.000Z";"2024-07-22T23:59:59.999Z";"2024-07-22T00:10:00.000Z";"2024-07-22T23:15:00.000Z";"2781";1.0860370552;1.0884829094;0.9978707845;1.0080649344;116047315.15;1360887661.41;"2024-07-22T23:59:59.999Z"
"2024-07-21T00:00:00.000Z";"2024-07-21T23:59:59.999Z";"2024-07-21T23:28:00.000Z";"2024-07-21T18:14:00.000Z";"2781";1.0369790425;1.0902229591;0.9953479857;1.0860275304;126407255.4;1466150024.47;"2024-07-21T23:59:59.999Z"
